32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,64,ALLEGRO NORTH CONDOS #701,620 S FULTON BEACH RD,ROCKPORT            ,TX,78382,4,1,1575.83,0,February
32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,65,ALLEGRO NORTH CONDOS #702,620 S FULTON BEACH RD,ROCKPORT            ,TX,78382,4,1,0,0,February
32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,66,ALLEGRO NORTH CONDOS #704,620 S FULTON BEACH RD,ROCKPORT            ,TX,78382,4,1,0,0,February
32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,68,ALLEGRO NORTH CONDOS #802,620 S FULTON BEACH RD,ROCKPORT            ,TX,78382,4,1,1630.83,0,February
32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,69,ALLEGRO NORTH CONDOS #809,620 S FULTON BEACH RD APT 809,ROCKPORT            ,TX,78382,4,1,0,0,February
32044594219,"KEY ALLEGRO COASTAL LUCE PROPERTIES, LLC          ",1809 BAY SHORE DR,ROCKPORT            ,TX,78382,4,70,ALLEGRO NORTH CONDOS #907,620 S FULTON BEACH RD,ROCKPORT            ,TX,78382,4,1,1525,0,February
32009496855,MARCUS C STARKEY                                  ,PO BOX 1780,PORT ARANSAS        ,TX,78373,178,17,ALLEN COCANOUGHER (CL415),1000 N STATION ST APT 415,PORT ARANSAS        ,TX,78373,178,1,0,0,February
32043492993,AMANDA K CRIBBS                                   ,4202 FLAGSTAFF DR,AUSTIN              ,TX,78759,227,4,ALLENDALE RENTALS                                 ,2105 LANIER DR,AUSTIN              ,TX,78757,227,1,3460,3460,February
32043492993,AMANDA K CRIBBS                                   ,4202 FLAGSTAFF DR,AUSTIN              ,TX,78759,227,6,ALLENDALE RENTALS                                 ,5010 PLACID PL,AUSTIN              ,TX,78731,227,1,4596,4596,February
32010527557,KAMLESH BHAKTA                                    ,14702 S POST OAK RD,HOUSTON             ,TX,77045,101,5,ALMEDA INN                                        ,13612 ALMEDA RD,HOUSTON             ,TX,77053,101,32,27606.5,23426.5,February
32036671926,SANTA FE MASTER TENANT LP                         ,3600 STATE HIGHWAY 6 S STE 100,COLLEGE STA         ,TX,77845,21,1,ALOFT DALLAS DOWNTOWN                             ,1033 YOUNG ST,DALLAS              ,TX,75202,57,193,737945.44,732225.61,February
32044593500,FRISCO OPERATING LEASE TENANT LLC                 ,2 MANHATTANVILLE RD STE 203,PURCHASE            ,NY,10577,0,1,ALOFT FRISCO HOTEL                                ,3202 PARKWOOD BLVD,FRISCO              ,TX,75034,43,136,354729.96,350979.95,February
32055542321,NYTX HOSPITALITY LLC                              ,811 SPRUCE ST,SAINT LOUIS         ,MO,63102,0,2,ALOFT HOUSTON BY THE GALLERIA                     ,5415 WESTHEIMER RD,HOUSTON             ,TX,77056,101,152,615060,615060,February
32044593476,IRVING OPERATING LEASE TENANT LLC                 ,2500 DALLAS PKWY STE 600,PLANO               ,TX,75093,43,1,ALOFT LAS COLINAS                                 ,122 E JOHN CARPENTER FWY,IRVING              ,TX,75062,57,136,402487.52,398445.52,February
32044593427,PLANO OPERATING LEASE TENANT LLC                  ,2500 DALLAS PKWY STE 600,PLANO               ,TX,75093,43,1,ALOFT PLANO HOTEL                                 ,6853 DALLAS PKWY,PLANO               ,TX,75024,43,136,416168.49,412909.7,February
32044593393,SAN ANTONIO OPERATING LEASE TENANT LLC            ,2 MANHATTANVILLE RD STE 203,PURCHASE            ,NY,10577,0,1,ALOFT SAN ANTONIO AIRPORT HOTEL                   ,838 NW LOOP 410,SAN ANTONIO         ,TX,78216,15,136,368396.19,352596.36,February
32038271337,PORT ARANSAS ESCAPES LLC                          ,1900 STATE HIGHWAY 361,PORT ARANSAS        ,TX,78373,178,46,ALOHA COTTAGE 20 RP,2606 S 11TH ST # 20,PORT ARANSAS        ,TX,78373,178,1,0,0,February
32010550971,PRAVIN VALJIBHAI BHAKTA                           ,301 E US HIGHWAY 83,MCALLEN             ,TX,78501,108,2,ALOHA MOTEL                                       ,301 E HWY 83,MCALLEN             ,TX,78501,108,30,29177.86,17218,February
32025171573,TAMMY J SIKES                                     ,223 E MAIN ST,FREDERICKSBRG       ,TX,78624,86,17,ALONG SHADY CREEK - CARRIAGE (ANNA BAKER)         ,312 W SCHUBERT ST,FREDERICKSBURG      ,TX,78624,86,1,2952,2952,February
32042621220,"ALPINE LODGING, LLC                               ",2010 E HIGHWAY 90,ALPINE              ,TX,79830,22,1,ALPINE LODGING                                    ,2000 E HIGHWAY 90,ALPINE              ,TX,79830,22,40,14841.29,13881.29,February
32040787163,HEINZ-MANFRED ESSER                               ,3840 ALPINE RD,HEMPHILL            ,TX,75948,202,1,ALPINE MARINA                                     ,3840 ALPINE RD,HEMPHILL            ,TX,75948,202,19,584,584,February
32024286760,"ALTEMATE REAL ESTATE, LLC                         ",1318 URSULINES AVE,NEW ORLEANS         ,LA,70116,0,8,ALTEMATE REAL ESTATE LLC                          ,76 SAN MARCOS ST,AUSTIN              ,TX,78702,227,1,1568,250,February
32038238609,AEHL CORPORATION                                  ,PO BOX 22548,HOUSTON             ,TX,77227,101,1,ALVIN EXTENDED STAY                               ,406 E HIGHWAY 6,ALVIN               ,TX,77511,20,38,30520.85,29513.68,February
32011330761,GARY L MARTIN                                     ,617 LOG COUNTRY CV,BURNET              ,TX,78611,27,5,ALWAYS ON MY MIND                                 ,1318 CONTOUR DR,BURNET              ,TX,78611,27,8,935,935,February
32034106909,"AMAL HOSPITALITY, LLC                             ",6021 CALHOUN RD,HOUSTON             ,TX,77021,101,1,AMAL HOSPITALITY LLC                              ,2629 STATE HIGHWAY 35 N,PORT LAVACA         ,TX,77979,29,56,157759.73,154513.33,February
32043492993,AMANDA K CRIBBS                                   ,4202 FLAGSTAFF DR,AUSTIN              ,TX,78759,227,2,AMANDA K CRIBBS                                   ,1906 BELFORD DR,AUSTIN              ,TX,78757,227,1,4472,4472,February
12037905549,"W2005/FARGO HOTELS (POOL C) REALTY, L.P.",6031 CONNECTION DR STE 500,IRVING              ,TX,75039,57,1,AMARILLO COURTYARD INN                            ,8006 I-40 W,AMARILLO            ,TX,79106,188,89,170560.81,168140.81,February
14504400731,HERITAGE INN NUMBER XX. LIMITED PARTNERSHIP       ,PO BOX 9118,FARGO               ,ND,58106,0,1,AMARILLO FAIRFIELD INN                            ,6600 W INTERSTATE 40,AMARILLO            ,TX,79106,188,76,107234.86,101129.41,February
32016114392,B 2 ENTERPRISE INC.,4051 CANYON DR,AMARILLO            ,TX,79110,191,1,AMARILLO MOTEL                                    ,4051 CANYON DR,AMARILLO            ,TX,79110,191,22,19260,11692,February
14504400707,HERITAGE INN NUMBER XXV. LIMITED PARTNERSHIP      ,PO BOX 9118,FARGO               ,ND,58106,0,1,AMARILLO RESIDENCE INN                            ,6700 W INTERSTATE 40,AMARILLO            ,TX,79106,188,78,177977.39,113178.74,February
17528897865,"T-ANCHOR LODGING, LLC                             ",3205 E INTERSTATE 40,AMARILLO            ,TX,79104,188,2,AMARILLO VALUE INN                                ,3205 I-40 E,AMARILLO            ,TX,79104,188,96,12266,9406,February
12016274339,ESA P PORTFOLIO OPERATING LESSEE INC.             ,PO BOX 49550,CHARLOTTE           ,NC,28277,0,30,AMARILLO WEST TX-EXTENDED STAY AMERICA # 6172,2100 CINEMA DR,AMARILLO            ,TX,79124,188,86,77535.39,29486.5,February
12028735145,"77 TEXTEL, LLC",PO BOX 684,PERRYTON            ,TX,79070,179,1,AMBASSADOR INN                                    ,210 SE 24TH AVE,PERRYTON            ,TX,79070,179,62,5170.71,0,February
17416607194,"AMBER SKY, INC.                                   ",20622 WILD SPRINGS DR,SAN ANTONIO         ,TX,78258,15,1,AMBER SKY MOTEL                                   ,2005 HWY 90 EAST,UVALDE              ,TX,78801,232,40,9048.68,8498.68,February
32049296356,"AMCO HOTEL & SUITES, INC.                         ",2700 S INTERSTATE 35 STE 100,AUSTIN              ,TX,78704,227,1,AMCO HOTEL & SUITES                               ,2700 S INTERSTATE 35,AUSTIN              ,TX,78704,227,24,36373,33123,February
32049296356,"AMCO HOTEL & SUITES, INC.                         ",2700 S INTERSTATE 35 STE 100,AUSTIN              ,TX,78704,227,2,"AMCO HOTEL & SUITES, INC.                         ",404 S FORT HOOD ST,KILLEEN             ,TX,76541,14,54,0,0,February
32041362404,"AMELIA'S LANDING, INC.                            ",105 N ALISTER ST,PORT ARANSAS        ,TX,78373,178,1,AMELIA'S LANDING HOTEL                            ,105 N ALISTER ST,PORT ARANSAS        ,TX,78373,178,23,19453.21,13622.14,February
14709408083,SHREE KRISHNA LLC                                 ,1507 N INTERSTATE 35,SAN MARCOS          ,TX,78666,105,1,AMERCIAS BEST VALUE INN                           ,1507 N I H 35,SAN MARCOS          ,TX,78666,105,34,11264.4,10982.5,February
12611180196,GOVIND GROUP CORPORATION                          ,3629 US HIGHWAY 80 E,MESQUITE            ,TX,75150,57,2,AMERI BEST INN                                    ,3629 US HIGHWAY 80 E,MESQUITE            ,TX,75150,57,100,35447,15350,February
32035961476,"OAK LAWN APARTMENTS, LTD.                         ",1175 N WATSON RD,ARLINGTON           ,TX,76011,220,2,AMERICA'S BEST INN                                ,1181 N WATSON RD,ARLINGTON           ,TX,76011,220,90,41488.76,37226.76,February
10438182320,"JANKI  ENTERPRISES , INC                          ",130 POST OAK CIR,INEZ                ,TX,77968,235,1,AMERICA'S BEST VALUE  INN  - REFUGIO              ,920 VICTORIA RD,REFUGIO             ,TX,78377,196,44,40096.56,21412.36,February
32043197295,R.L. HOSPITALITY GROUP LLC                        ,112 W AMARILLO BLVD,AMARILLO            ,TX,79107,188,1,AMERICA'S BEST VALUE INN                          ,3930 E INTERSTATE 40,AMARILLO            ,TX,79103,188,105,61674.52,53558.53,February
17524360686,"RAYPAT, INC.                                      ",1515 OLD ECTOR RD,BONHAM              ,TX,75418,74,2,AMERICA'S BEST VALUE INN                          ,1515 OLD ECTOR RD,BONHAM              ,TX,75418,74,53,35516.54,33980.76,February
32038085786,"DEVANSHI, INC.                                    ",1546 W FM 93 HWY UNIT 207,TEMPLE              ,TX,76502,14,1,AMERICA'S BEST VALUE INN                          ,1108 W HIGHWAY 21,CALDWELL            ,TX,77836,26,82,50550.42,50550.42,February
17528941515,"SHJ, INC.                                         ",1005 HURST ST,CENTER              ,TX,75935,210,1,AMERICA'S BEST VALUE INN                          ,1005 HURST ST US HWY 96,CENTER              ,TX,75935,210,110,11551.42,10144.2,February
12032134913,"RIDDHI HOSPITALITY, INC                           ",7840 N MESA ST,EL PASO             ,TX,79932,71,1,AMERICA'S BEST VALUE INN                          ,7840 N MESA ST,EL PASO             ,TX,79932,71,117,97359.1,93381.16,February
32037717819,SAI KRIPA LLC                                     ,5500 NE LOOP 820,HALTOM CITY         ,TX,76117,220,1,AMERICA'S BEST VALUE INN                          ,5500 NE LOOP 820,HALTOM CITY         ,TX,76117,220,60,29833.22,21872.46,February
32039109403,"PANTH NARSINH, LLC                                ",13536 STATE HIGHWAY 249,HOUSTON             ,TX,77086,101,1,AMERICA'S BEST VALUE INN                          ,13536 STATE HIGHWAY 249,HOUSTON             ,TX,77086,101,38,32317,32317,February
32012491570,AUM-SAI-GANESH CORPORATION                        ,18031 MCKAY DR,HUMBLE              ,TX,77338,101,1,AMERICA'S BEST VALUE INN                          ,18031 MCKAY DRIVE,HUMBLE              ,TX,77338,101,32,43515.49,42116.89,February
11617122194,"G. SIR G, LLC                                     ",3100 ESTES PKWY,LONGVIEW            ,TX,75602,92,1,AMERICA'S BEST VALUE INN                          ,3100 ESTES PKWY,LONGVIEW            ,TX,75602,92,36,13544,9124,February
32034716210,CHANDRA S PATEL                                   ,3904 W WALL ST,MIDLAND             ,TX,79703,165,3,AMERICA'S BEST VALUE INN                          ,3610 BANKHEAD HWY,MIDLAND             ,TX,79701,165,90,101241.29,93081.29,February
32031060331,"PHARR INN & SUITES, LLC                           ",1130 E INTERSTATE 2,PHARR               ,TX,78577,108,1,AMERICA'S BEST VALUE INN                          ,1130 E EXPRESSWAY 83,PHARR               ,TX,78577,108,51,42565.23,35005.34,February
17429067865,"LOKSEVA, INC.                                     ",2602 HIGHWAY 35 N,ROCKPORT            ,TX,78382,4,1,AMERICA'S BEST VALUE INN                          ,901 N HWY 35,ROCKPORT            ,TX,78382,4,48,41179.73,29889.83,February
17429069853,"SUPER SUCCESS, INC.                               ",2711 S INTERSTATE 35,AUSTIN              ,TX,78741,227,3,AMERICA'S BEST VALUE INN                          ,1601 S BRYANT BLVD,SAN ANGELO          ,TX,76903,226,81,100971.92,92053.83,February
16806678880,"RNC INVESTMENTS, LLC                              ",PO BOX 692248,SAN ANTONIO         ,TX,78269,15,1,AMERICA'S BEST VALUE INN                          ,3782 NW LOOP 410,SAN ANTONIO         ,TX,78229,15,25,27235.29,27235.29,February
32028623844,SMITA B BHAKTA                                    ,170 S WW WHITE RD,SAN ANTONIO         ,TX,78219,15,1,AMERICA'S BEST VALUE INN                          ,170 S WW WHITE RD,SAN ANTONIO         ,TX,78219,15,42,32832.54,30207.54,February
32051210311,TMM BROS INC                                      ,1122 S LAREDO ST,SAN ANTONIO         ,TX,78204,15,1,AMERICA'S BEST VALUE INN                          ,1122 S LAREDO ST,SAN ANTONIO         ,TX,78204,15,50,20000,20000,February
12081478385,SHRI D & G CORPORATION                            ,1503 DOROTHY NICHOLS LN,SMITHVILLE          ,TX,78957,11,1,AMERICA'S BEST VALUE INN                          ,1503 DOROTHY NICHOLS LN,SMITHVILLE          ,TX,78957,11,34,15525,14195,February
32020321827,RAMANBHAI D PATEL                                 ,1110 FORT WORTH HWY,WEATHERFORD         ,TX,76086,184,1,AMERICA'S BEST VALUE INN                          ,1110 FORT WORTH HWY,WEATHERFORD         ,TX,76086,184,32,19786.84,16491.84,February
32050911455,"SUCHIKANYA, LLC                                   ",406 N EXPRESSWAY 77,HARLINGEN           ,TX,78550,31,1,AMERICA'S BEST VALUE INN                          ,3021 E EXPRESSWAY 83,WESLACO             ,TX,78599,108,37,32976.35,23547.1,February
32047155539,"MARUTINANDAN LODGING, LLC                         ",1812 MAURINE ST,WICHITA FALLS       ,TX,76306,243,2,AMERICA'S BEST VALUE INN                          ,1812 MAURINE ST,WICHITA FALLS       ,TX,76306,243,70,26453.36,24545.69,February
32033244156,JAI SRI GANESHA INC.                              ,2145 FM 1488 RD,HEMPSTEAD           ,TX,77445,237,1,AMERICA'S BEST VALUE INN & SUITES                 ,2145 FM 1488 RD,HEMPSTEAD           ,TX,77445,237,31,22491.86,22381.86,February
32051910399,"KENNY GROUP, LLC                                  ",10650 HEMPSTEAD RD,HOUSTON             ,TX,77092,101,1,AMERICA'S BEST VALUE INN & SUITES                 ,5201 GULF FWY,LA MARQUE           ,TX,77568,84,101,104392.34,66417.06,February
32055408754,"KRISHNA LAXMI, LLC                                ",2597 W BUS 77 BLDG C,SAN BENITO          ,TX,78586,31,1,AMERICA'S BEST VALUE INN & SUITES                 ,2597 W US HIGHWAY 77 # C,SAN BENITO          ,TX,78586,31,40,33518.53,27102.01,February
32021787422,SURESHBHAI M PATEL                                ,375 S STATE HIGHWAY 46,NEW BRAUNFELS       ,TX,78130,46,1,AMERICA'S BEST VALUE INN & SUTIES                 ,375 S STATE HIGHWAY 46,NEW BRAUNFELS       ,TX,78130,46,58,27825.86,22144.34,February
32034830508,CREATIVE LODGING GROUP LLC                        ,801 E EXPRESSWAY 83,MCALLEN             ,TX,78501,108,1,AMERICA'S BEST VALUE INN - MCALLEN                ,801 E EXPRESSWAY 83,MCALLEN             ,TX,78501,108,102,82030,73316,February
17524423138,"MARSHALL LODGING, LTD.                            ",1135 N INTERSTATE 35 E,DESOTO              ,TX,75115,57,1,AMERICA'S BEST VALUE INN AND SUITES               ,1135 N BECKLEY AVE,DE SOTO             ,TX,75115,57,48,46880.37,45760.37,February
17524614983,RAM PATEL ET AL                                   ,2436 HWY 287 SOUTH,BOWIE               ,TX,76230,169,1,AMERICA'S BEST VALUE INN BOWIE                    ,2436 HIGHWAY 287 S,BOWIE               ,TX,76230,169,60,12924.53,8438.03,February
32020847672,VIJAY A MEHTA                                     ,805 PAINT BRUSH LN,TEMPLE              ,TX,76502,14,3,AMERICA'S BEST VALUE INN CISCO                    ,1898 HIGHWAY 206,CISCO               ,TX,76437,67,31,29526.37,26325.42,February
32037224451,"HOLLAND & ARAIZA INVESTMENTS, LLC                 ",2150 DEL RIO BLVD,EAGLE PASS          ,TX,78852,159,1,AMERICA'S BEST VALUE INN OF EAGLE PASS            ,2150 DEL RIO BLVD,EAGLE PASS          ,TX,78852,159,58,30035.96,30035.96,February
10207528398,NATRAJ HOSPITALITY INC.                           ,19777 STOKES RD,WALLER              ,TX,77484,101,1,AMERICA'S BEST VALUE INN WALLER                   ,19777 STOKES RD,WALLER              ,TX,77484,101,40,43392.68,31801.93,February
17606865024,"TEXAS PEARL, INC.                                 ",5615 RICHMOND AVE STE 230,HOUSTON             ,TX,77057,101,2,AMERICA'S INN                                     ,10552 SOUTHWEST FWY,HOUSTON             ,TX,77074,101,114,86050.52,65373.35,February
11315027984,"AMERICAN AIRLINES, INC                            ",4333 AMON CARTER BLVD # MD5657,FORT WORTH          ,TX,76155,220,37,AMERICAN AIRLINES INC                             ,4200 AMERICAN BLVD,FORT WORTH          ,TX,76155,220,299,250484,250484,February
